https://kazan.cian.ru/sale/flat/203231331/ 63 4650000 4:0:58
https://kazan.cian.ru/sale/flat/203371181/ 24 999999 3:22:02
https://kazan.cian.ru/sale/flat/203150433/ 30 1600000 16:22:25
https://kazan.cian.ru/sale/flat/203385994/ 29 2470000 3:18:15
https://kazan.cian.ru/sale/flat/203590465/ 34 3400000 4:14:12
https://kazan.cian.ru/sale/flat/203679651/ 56 3499000 3:3:58
https://kazan.cian.ru/sale/flat/203298026/ 65 3470000 3:23:15
https://kazan.cian.ru/sale/flat/201300839/ 40 3499000 4:1:16
https://kazan.cian.ru/sale/flat/202697587/ 45 3480000 4:12:48
https://kazan.cian.ru/sale/flat/203229725/ 37 3450000 15:21:03
https://kazan.cian.ru/sale/flat/198840709/ 50 3500000 4:9:52
https://kazan.cian.ru/sale/flat/202923502/ 52 3500000 3:15:18
https://kazan.cian.ru/sale/flat/198355654/ 37 3500000 3:15:23
https://kazan.cian.ru/sale/flat/203854775/ 59 3500000 3:18:04
https://kazan.cian.ru/sale/flat/203925126/ 86 3520000 3:22:42
https://kazan.cian.ru/sale/flat/202110841/ 50 3500000 34:22:51
https://kazan.cian.ru/sale/flat/203629282/ 56 3580000 3:0:42
https://kazan.cian.ru/sale/flat/203764067/ 56 3570000 4:9:58
https://kazan.cian.ru/sale/flat/203739738/ 42 3550000 3:19:57
https://kazan.cian.ru/sale/flat/202697640/ 48 3580000 4:12:48
https://kazan.cian.ru/sale/flat/201411358/ 46 3550000 14:4:33
https://kazan.cian.ru/sale/flat/203949074/ 41 3600000 3:18:06
https://kazan.cian.ru/sale/flat/198319558/ 40 3600000 35:1:55
https://kazan.cian.ru/sale/flat/202135627/ 53 3699000 4:0:58
https://kazan.cian.ru/sale/flat/199649153/ 41 3650000 4:13:43
https://kazan.cian.ru/sale/flat/199036209/ 42 3750000 3:2:43
https://kazan.cian.ru/sale/flat/200440849/ 50 3770000 4:22:28
https://kazan.cian.ru/sale/flat/200286262/ 80 4200000 38:23:15
https://kazan.cian.ru/sale/flat/203171343/ 25 1950000 5:18:41
https://kazan.cian.ru/sale/flat/203418727/ 34 2370000 12:22:19
https://kazan.cian.ru/sale/flat/183097614/ 31 2380000 -22:13:41
https://kazan.cian.ru/sale/flat/202506138/ 34 2400000 28:2:06
https://kazan.cian.ru/sale/flat/203642786/ 33 2450000 8:22:32
https://kazan.cian.ru/sale/flat/202745740/ 30 2699000 23:20:36
https://kazan.cian.ru/sale/flat/202455554/ 52 2690000 28:22:39
https://kazan.cian.ru/sale/flat/198655498/ 18 1370000 3:14:58
https://kazan.cian.ru/sale/flat/203651909/ 42 3530000 4:20:43
https://kazan.cian.ru/sale/flat/201015462/ 100 10000000 3:22:21
https://kazan.cian.ru/sale/flat/197226015/ 69 10200000 3:22:00
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:2:54
https://kazan.cian.ru/sale/flat/203940798/ 13 1150000 3:20:09
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:2:54
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:2:54
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:2:54
https://kazan.cian.ru/sale/flat/203852430/ 109 8000000 5:20:09
https://kazan.cian.ru/sale/flat/197958436/ 114 8100000 4:13:03
https://kazan.cian.ru/sale/flat/188368058/ 119 8250000 9:2:11
https://kazan.cian.ru/sale/flat/202494130/ 101 8380000 3:23:45
https://kazan.cian.ru/sale/flat/199489642/ 101 8440000 4:0:52
https://kazan.cian.ru/sale/flat/198368069/ 111 8950000 4:23:18
https://kazan.cian.ru/sale/flat/199264548/ 85 9200000 3:16:43
https://kazan.cian.ru/sale/flat/199824251/ 78 9200000 4:16:32
https://kazan.cian.ru/sale/flat/202791424/ 92 9300000 5:0:42
https://kazan.cian.ru/sale/flat/199706959/ 131 9530000 4:0:14
https://kazan.cian.ru/sale/flat/202791596/ 80 9490000 5:0:42
https://kazan.cian.ru/sale/flat/201517209/ 106 9585000 3:4:33
https://kazan.cian.ru/sale/flat/202545879/ 154 10000000 3:16:53
https://kazan.cian.ru/sale/flat/201391581/ 172 10900000 4:20:18
https://kazan.cian.ru/sale/flat/201681144/ 140 10900000 38:23:24
https://kazan.cian.ru/sale/flat/197690522/ 156 11000000 3:18:46
https://kazan.cian.ru/sale/flat/203324041/ 73 11000000 4:19:32
https://kazan.cian.ru/sale/flat/147484661/ 158 11200000 9:2:10
https://kazan.cian.ru/sale/flat/201891356/ 180 12000000 3:18:15
https://kazan.cian.ru/sale/flat/171577437/ 75 12665000 4:16:33
https://kazan.cian.ru/sale/flat/202739670/ 48 3150000 10:20:46
https://kazan.cian.ru/sale/flat/203169318/ 58 3640000 4:18:37
https://kazan.cian.ru/sale/flat/202739657/ 70 4050000 10:20:46
https://kazan.cian.ru/sale/flat/203334949/ 63 4600000 3:17:57
https://kazan.cian.ru/sale/flat/203334949/ 63 4600000 3:17:57
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:2:54
https://kazan.cian.ru/sale/flat/200716414/ 52 5700000 3:13:53
https://kazan.cian.ru/sale/flat/200248640/ 60 5720000 3:19:42
https://kazan.cian.ru/sale/flat/202556529/ 129 5750000 3:12:43
https://kazan.cian.ru/sale/flat/203336165/ 98 5750000 4:0:53
https://kazan.cian.ru/sale/flat/202697624/ 54 5800000 4:12:48
https://kazan.cian.ru/sale/flat/199970702/ 70 5800000 4:0:44
https://kazan.cian.ru/sale/flat/202592847/ 50 5890000 3:12:28
https://kazan.cian.ru/sale/flat/203859832/ 58 5870000 3:13:43
https://kazan.cian.ru/sale/flat/203939795/ 74 5850000 3:20:24
https://kazan.cian.ru/sale/flat/195507387/ 39 5850000 31:20:50
https://kazan.cian.ru/sale/flat/190977707/ 90 5990000 3:7:13
https://kazan.cian.ru/sale/flat/202416808/ 39 5900000 3:12:43
https://kazan.cian.ru/sale/flat/202416826/ 61 5999000 3:12:43
https://kazan.cian.ru/sale/flat/203731806/ 61 5900000 3:21:16
https://kazan.cian.ru/sale/flat/202667756/ 91 5990000 4:19:30
https://kazan.cian.ru/sale/flat/200469615/ 61 5970000 13:19:04
https://kazan.cian.ru/sale/flat/163480352/ 88 5999000 3:4:00
https://kazan.cian.ru/sale/flat/202888635/ 62 5900000 3:18:06
https://kazan.cian.ru/sale/flat/195476233/ 54 6000000 3:14:23
https://kazan.cian.ru/sale/flat/200963555/ 54 6000000 3:16:42
https://kazan.cian.ru/sale/flat/197755633/ 95 10250000 3:23:36
https://kazan.cian.ru/sale/flat/202635240/ 85 10300000 4:0:41
https://kazan.cian.ru/sale/flat/199475158/ 99 10300000 10:0:31
https://kazan.cian.ru/sale/flat/200079480/ 98 10300000 13:19:04
https://kazan.cian.ru/sale/flat/195670052/ 68 10500000 3:16:21
https://kazan.cian.ru/sale/flat/198154657/ 131 10500000 4:0:55
https://kazan.cian.ru/sale/flat/190413281/ 146 10500000 4:0:56
https://kazan.cian.ru/sale/flat/201325609/ 120 10499999 36:17:52
https://kazan.cian.ru/sale/flat/192161656/ 115 10500000 78:19:51
https://kazan.cian.ru/sale/flat/189879740/ 125 10500000 21:22:52
https://kazan.cian.ru/sale/flat/203587393/ 117 10600000 3:20:06
https://kazan.cian.ru/sale/flat/203644254/ 71 10850000 3:2:54
https://kazan.cian.ru/sale/flat/203168218/ 83 10790000 3:16:20
https://kazan.cian.ru/sale/flat/195643592/ 97 10800000 3:16:21
https://kazan.cian.ru/sale/flat/198132312/ 68 10790000 25:1:05
https://kazan.cian.ru/sale/flat/198128257/ 83 10790000 25:1:05
https://kazan.cian.ru/sale/flat/188476101/ 83 10900000 4:1:00
https://kazan.cian.ru/sale/flat/191543865/ 170 10990000 4:2:12
https://kazan.cian.ru/sale/flat/193048873/ 158 10999000 4:3:43
https://kazan.cian.ru/sale/flat/200284492/ 70 11000000 9:23:31
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:2:54
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:2:54
https://kazan.cian.ru/sale/flat/200855213/ 21 1150000 4:1:10
https://kazan.cian.ru/sale/flat/203858965/ 25 1600000 5:14:32
https://kazan.cian.ru/sale/flat/199924211/ 22 2250000 69:14:20
https://kazan.cian.ru/sale/flat/203680476/ 32 2430000 8:15:03
https://kazan.cian.ru/sale/flat/197876748/ 32 2600000 -252:20:25
https://kazan.cian.ru/sale/flat/201121064/ 32 2750000 29:15:19
https://kazan.cian.ru/sale/flat/203093188/ 42 2800000 17:16:19
https://kazan.cian.ru/sale/flat/202770765/ 47 2800000 23:14:44
https://kazan.cian.ru/sale/flat/202557772/ 31 2980000 27:12:35
https://kazan.cian.ru/sale/flat/201029003/ 47 3230000 50:12:46
https://kazan.cian.ru/sale/flat/197544735/ 37 3200000 -246:22:42
https://kazan.cian.ru/sale/flat/198553038/ 38 3540000 8:21:07
https://kazan.cian.ru/sale/flat/203608248/ 46 3600000 9:13:29
https://kazan.cian.ru/sale/flat/198472026/ 52 3600000 77:12:35
https://kazan.cian.ru/sale/flat/202122956/ 49 3650000 27:20:19
https://kazan.cian.ru/sale/flat/201801163/ 50 3650000 38:21:42
https://kazan.cian.ru/sale/flat/201327932/ 49 3650000 45:18:55
https://kazan.cian.ru/sale/flat/195733826/ 48 3700000 27:22:16
https://kazan.cian.ru/sale/flat/201966418/ 50 3700000 36:19:18
https://kazan.cian.ru/sale/flat/201462664/ 50 3700000 43:22:56
https://kazan.cian.ru/sale/flat/200528353/ 54 3900000 57:23:13
https://kazan.cian.ru/sale/flat/196590130/ 68 4250000 69:23:07
https://kazan.cian.ru/sale/flat/202804330/ 38 4550000 8:20:50
https://kazan.cian.ru/sale/flat/196956314/ 59 4750000 7:16:02
https://kazan.cian.ru/sale/flat/161918411/ 68 4850000 78:0:18
https://kazan.cian.ru/sale/flat/203875210/ 22 1700000 4:23:01
https://kazan.cian.ru/sale/flat/200364152/ 31 2500000 3:14:58
https://kazan.cian.ru/sale/flat/201166773/ 50 4500000 3:14:58
https://kazan.cian.ru/sale/flat/200142088/ 31 2550000 3:23:34
https://kazan.cian.ru/sale/flat/203636636/ 39 2399000 3:1:02
https://kazan.cian.ru/sale/flat/202019200/ 45 3290000 3:18:33
https://kazan.cian.ru/sale/flat/201527222/ 45 4000000 4:23:41
https://kazan.cian.ru/sale/flat/203164728/ 33 2790000 3:18:51
https://kazan.cian.ru/sale/flat/190687960/ 19 1190000 3:20:02
https://kazan.cian.ru/sale/flat/203799608/ 33 2300000 6:22:01
https://kazan.cian.ru/sale/flat/202815075/ 30 3099000 4:20:05
https://kazan.cian.ru/sale/flat/203925516/ 49 3200000 3:22:37
https://kazan.cian.ru/sale/flat/201789500/ 59 3500000 3:16:21
https://kazan.cian.ru/sale/flat/190687960/ 19 1190000 3:20:02
https://kazan.cian.ru/sale/flat/200356446/ 40 3650000 5:21:45
https://kazan.cian.ru/sale/flat/190687960/ 19 1190000 3:20:02
https://kazan.cian.ru/sale/flat/203300595/ 133 6950000 15:0:04
https://kazan.cian.ru/sale/flat/201735013/ 12 890000 25:19:21
https://kazan.cian.ru/sale/flat/200990611/ 13 1070000 3:16:08
https://kazan.cian.ru/sale/flat/203800789/ 19 1240000 6:21:51
https://kazan.cian.ru/sale/flat/203306561/ 19 1200000 14:23:13
https://kazan.cian.ru/sale/flat/198025348/ 18 1470000 25:15:52
https://kazan.cian.ru/sale/flat/198664003/ 29 1700000 -267:20:46
https://kazan.cian.ru/sale/flat/200849865/ 33 1800000 44:20:43
https://kazan.cian.ru/sale/flat/203474275/ 32 1995000 11:1:51
https://kazan.cian.ru/sale/flat/193470716/ 32 2000000 36:11:13
https://kazan.cian.ru/sale/flat/199594779/ 30 2160000 73:16:20
https://kazan.cian.ru/sale/flat/198692587/ 35 2200000 72:20:52
https://kazan.cian.ru/sale/flat/200423352/ 53 2900000 10:23:55
https://kazan.cian.ru/sale/flat/185335565/ 31 2840000 3:2:51
https://kazan.cian.ru/sale/flat/200903782/ 52 2700000 51:22:16
https://kazan.cian.ru/sale/flat/203055305/ 50 2700000 9:0:06
https://kazan.cian.ru/sale/flat/202457669/ 45 2660000 28:22:12
https://kazan.cian.ru/sale/flat/203856367/ 47 2670000 5:17:06
https://kazan.cian.ru/sale/flat/199765442/ 42 2500000 34:21:31
https://kazan.cian.ru/sale/flat/198823970/ 18 1420000 3:14:58
https://kazan.cian.ru/sale/flat/198825827/ 34 3150000 3:14:58
https://kazan.cian.ru/sale/flat/199557081/ 42 4200000 3:14:58
https://kazan.cian.ru/sale/flat/203231331/ 63 4650000 4:2:55
https://kazan.cian.ru/sale/flat/203371181/ 24 999999 3:23:59
https://kazan.cian.ru/sale/flat/203150433/ 30 1600000 17:0:22
https://kazan.cian.ru/sale/flat/203385994/ 29 2470000 3:20:12
https://kazan.cian.ru/sale/flat/203590465/ 34 3400000 4:16:09
https://kazan.cian.ru/sale/flat/203679651/ 56 3499000 3:5:55
https://kazan.cian.ru/sale/flat/203298026/ 65 3470000 4:1:12
https://kazan.cian.ru/sale/flat/201300839/ 40 3499000 4:3:13
https://kazan.cian.ru/sale/flat/202697587/ 45 3480000 4:14:45
https://kazan.cian.ru/sale/flat/203229725/ 37 3450000 15:23:00
https://kazan.cian.ru/sale/flat/198840709/ 50 3500000 4:11:49
https://kazan.cian.ru/sale/flat/202923502/ 52 3500000 3:17:15
https://kazan.cian.ru/sale/flat/198355654/ 37 3500000 3:17:20
https://kazan.cian.ru/sale/flat/203854775/ 59 3500000 3:20:01
https://kazan.cian.ru/sale/flat/203925126/ 86 3520000 4:0:39
https://kazan.cian.ru/sale/flat/202110841/ 50 3500000 35:0:48
https://kazan.cian.ru/sale/flat/203629282/ 56 3580000 3:2:39
https://kazan.cian.ru/sale/flat/203764067/ 56 3570000 4:11:55
https://kazan.cian.ru/sale/flat/203739738/ 42 3550000 3:21:54
https://kazan.cian.ru/sale/flat/202697640/ 48 3580000 4:14:45
https://kazan.cian.ru/sale/flat/201411358/ 46 3550000 14:6:30
https://kazan.cian.ru/sale/flat/203949074/ 41 3600000 3:20:03
https://kazan.cian.ru/sale/flat/198319558/ 40 3600000 35:3:52
https://kazan.cian.ru/sale/flat/202135627/ 53 3699000 4:2:55
https://kazan.cian.ru/sale/flat/199649153/ 41 3650000 4:15:40
https://kazan.cian.ru/sale/flat/199036209/ 42 3750000 3:4:40
https://kazan.cian.ru/sale/flat/200440849/ 50 3770000 5:0:25
https://kazan.cian.ru/sale/flat/200286262/ 80 4200000 39:1:12
https://kazan.cian.ru/sale/flat/203171343/ 25 1950000 5:20:38
https://kazan.cian.ru/sale/flat/203418727/ 34 2370000 13:0:16
https://kazan.cian.ru/sale/flat/183097614/ 31 2380000 -22:15:38
https://kazan.cian.ru/sale/flat/202506138/ 34 2400000 28:4:03
https://kazan.cian.ru/sale/flat/203642786/ 33 2450000 9:0:29
https://kazan.cian.ru/sale/flat/202745740/ 30 2699000 23:22:33
https://kazan.cian.ru/sale/flat/202455554/ 52 2690000 29:0:36
https://kazan.cian.ru/sale/flat/198655498/ 18 1370000 3:16:55
https://kazan.cian.ru/sale/flat/203651909/ 42 3530000 4:22:40
https://kazan.cian.ru/sale/flat/201015462/ 100 10000000 4:0:18
https://kazan.cian.ru/sale/flat/197226015/ 69 10200000 3:23:57
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:4:51
https://kazan.cian.ru/sale/flat/203940798/ 13 1150000 3:22:06
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:4:51
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:4:51
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:4:51
https://kazan.cian.ru/sale/flat/203852430/ 109 8000000 5:22:06
https://kazan.cian.ru/sale/flat/197958436/ 114 8100000 4:15:00
https://kazan.cian.ru/sale/flat/188368058/ 119 8250000 9:4:08
https://kazan.cian.ru/sale/flat/202494130/ 101 8380000 4:1:42
https://kazan.cian.ru/sale/flat/199489642/ 101 8440000 4:2:49
https://kazan.cian.ru/sale/flat/198368069/ 111 8950000 5:1:15
https://kazan.cian.ru/sale/flat/199264548/ 85 9200000 3:18:40
https://kazan.cian.ru/sale/flat/199824251/ 78 9200000 4:18:29
https://kazan.cian.ru/sale/flat/202791424/ 92 9300000 5:2:39
https://kazan.cian.ru/sale/flat/199706959/ 131 9530000 4:2:11
https://kazan.cian.ru/sale/flat/202791596/ 80 9490000 5:2:39
https://kazan.cian.ru/sale/flat/201517209/ 106 9585000 3:6:30
https://kazan.cian.ru/sale/flat/202545879/ 154 10000000 3:18:50
https://kazan.cian.ru/sale/flat/201391581/ 172 10900000 4:22:15
https://kazan.cian.ru/sale/flat/201681144/ 140 10900000 39:1:21
https://kazan.cian.ru/sale/flat/197690522/ 156 11000000 3:20:43
https://kazan.cian.ru/sale/flat/203324041/ 73 11000000 4:21:29
https://kazan.cian.ru/sale/flat/147484661/ 158 11200000 9:4:07
https://kazan.cian.ru/sale/flat/201891356/ 180 12000000 3:20:12
https://kazan.cian.ru/sale/flat/171577437/ 75 12665000 4:18:30
https://kazan.cian.ru/sale/flat/202739670/ 48 3150000 10:22:43
https://kazan.cian.ru/sale/flat/203169318/ 58 3640000 4:20:34
https://kazan.cian.ru/sale/flat/202739657/ 70 4050000 10:22:43
https://kazan.cian.ru/sale/flat/203334949/ 63 4600000 3:19:54
https://kazan.cian.ru/sale/flat/203334949/ 63 4600000 3:19:54
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:4:51
https://kazan.cian.ru/sale/flat/200716414/ 52 5700000 3:15:50
https://kazan.cian.ru/sale/flat/200248640/ 60 5720000 3:21:39
https://kazan.cian.ru/sale/flat/202556529/ 129 5750000 3:14:40
https://kazan.cian.ru/sale/flat/203336165/ 98 5750000 4:2:50
https://kazan.cian.ru/sale/flat/202697624/ 54 5800000 4:14:45
https://kazan.cian.ru/sale/flat/199970702/ 70 5800000 4:2:41
https://kazan.cian.ru/sale/flat/202592847/ 50 5890000 3:14:25
https://kazan.cian.ru/sale/flat/203859832/ 58 5870000 3:15:40
https://kazan.cian.ru/sale/flat/203939795/ 74 5850000 3:22:21
https://kazan.cian.ru/sale/flat/195507387/ 39 5850000 31:22:47
https://kazan.cian.ru/sale/flat/190977707/ 90 5990000 3:9:10
https://kazan.cian.ru/sale/flat/202416808/ 39 5900000 3:14:40
https://kazan.cian.ru/sale/flat/202416826/ 61 5999000 3:14:40
https://kazan.cian.ru/sale/flat/203731806/ 61 5900000 3:23:13
https://kazan.cian.ru/sale/flat/202667756/ 91 5990000 4:21:27
https://kazan.cian.ru/sale/flat/200469615/ 61 5970000 13:21:01
https://kazan.cian.ru/sale/flat/163480352/ 88 5999000 3:5:57
https://kazan.cian.ru/sale/flat/202888635/ 62 5900000 3:20:03
https://kazan.cian.ru/sale/flat/195476233/ 54 6000000 3:16:20
https://kazan.cian.ru/sale/flat/200963555/ 54 6000000 3:18:39
https://kazan.cian.ru/sale/flat/197755633/ 95 10250000 4:1:33
https://kazan.cian.ru/sale/flat/202635240/ 85 10300000 4:2:38
https://kazan.cian.ru/sale/flat/199475158/ 99 10300000 10:2:28
https://kazan.cian.ru/sale/flat/200079480/ 98 10300000 13:21:01
https://kazan.cian.ru/sale/flat/195670052/ 68 10500000 3:18:18
https://kazan.cian.ru/sale/flat/198154657/ 131 10500000 4:2:52
https://kazan.cian.ru/sale/flat/190413281/ 146 10500000 4:2:53
https://kazan.cian.ru/sale/flat/201325609/ 120 10499999 36:19:49
https://kazan.cian.ru/sale/flat/192161656/ 115 10500000 78:21:48
https://kazan.cian.ru/sale/flat/189879740/ 125 10500000 22:0:49
https://kazan.cian.ru/sale/flat/203587393/ 117 10600000 3:22:03
https://kazan.cian.ru/sale/flat/203644254/ 71 10850000 3:4:51
https://kazan.cian.ru/sale/flat/203168218/ 83 10790000 3:18:17
https://kazan.cian.ru/sale/flat/195643592/ 97 10800000 3:18:18
https://kazan.cian.ru/sale/flat/198132312/ 68 10790000 25:3:02
https://kazan.cian.ru/sale/flat/198128257/ 83 10790000 25:3:02
https://kazan.cian.ru/sale/flat/188476101/ 83 10900000 4:2:57
https://kazan.cian.ru/sale/flat/191543865/ 170 10990000 4:4:09
https://kazan.cian.ru/sale/flat/193048873/ 158 10999000 4:5:40
https://kazan.cian.ru/sale/flat/200284492/ 70 11000000 10:1:28
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:4:51
https://kazan.cian.ru/sale/flat/202888458/ 18 1550000 3:4:51
https://kazan.cian.ru/sale/flat/200855213/ 21 1150000 4:3:07
https://kazan.cian.ru/sale/flat/203858965/ 25 1600000 5:16:29
https://kazan.cian.ru/sale/flat/199924211/ 22 2250000 69:16:17
https://kazan.cian.ru/sale/flat/203680476/ 32 2430000 8:17:00
https://kazan.cian.ru/sale/flat/197876748/ 32 2600000 -252:22:22
https://kazan.cian.ru/sale/flat/201121064/ 32 2750000 29:17:16
https://kazan.cian.ru/sale/flat/203093188/ 42 2800000 17:18:16
https://kazan.cian.ru/sale/flat/202770765/ 47 2800000 23:16:41
https://kazan.cian.ru/sale/flat/202557772/ 31 2980000 27:14:32
https://kazan.cian.ru/sale/flat/201029003/ 47 3230000 50:14:43
